signal_id,source_id,source_type,canonical_name,quantity,unit,source_file,source_column,sample_count,cycle_length_s,normalization_scale,normalization_unit,phase_alignment,notes
paper_model.pulmonary_inflow,paper_model,paper_output,pulmonary_inflow,flow,ml/s,paper_results/model.csv,qpa_ml_per_s,858,0.8580000000000008,32.125029999999995,ml/s,Source cycle starts at phase 0 from the processed Aramburu comparison tables; no valve-event or cross-correlation phase shift is applied.,paper model pulmonary inflow
paper_model.mitral_valve_flow,paper_model,paper_output,mitral_valve_flow,flow,ml/s,paper_results/model.csv,qmv_mmhg,858,0.8580000000000008,240.035217,ml/s,Source cycle starts at phase 0 from the processed Aramburu comparison tables; no valve-event or cross-correlation phase shift is applied.,paper model mitral-valve flow; source header uses qmv_mmhg
nektar_closed_loop_1d.ascending_aorta_pressure,nektar_closed_loop_1d,nektar_comparison_output,ascending_aorta_pressure,pressure,mmHg,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,ascending_aorta_pressure_mmHg,858,0.8580000000000008,31.89694742368558,mmHg,Source cycle starts at phase 0 from the processed Aramburu comparison tables; no valve-event or cross-correlation phase shift is applied.,clinical pressure waveform
nektar_closed_loop_1d.ascending_aorta_flow,nektar_closed_loop_1d,nektar_comparison_output,ascending_aorta_flow,flow,ml/s,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,ascending_aorta_flow_ml_s,858,0.8580000000000008,206.9764,ml/s,Source cycle starts at phase 0 from the processed Aramburu comparison tables; no valve-event or cross-correlation phase shift is applied.,clinical flow waveform
nektar_closed_loop_1d.aortic_arch_pressure,nektar_closed_loop_1d,nektar_comparison_output,aortic_arch_pressure,pressure,mmHg,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,aortic_arch_pressure_mmHg,858,0.8580000000000008,30.495087377184426,mmHg,Source cycle starts at phase 0 from the processed Aramburu comparison tables; no valve-event or cross-correlation phase shift is applied.,clinical pressure waveform
nektar_closed_loop_1d.descending_aorta_pressure,nektar_closed_loop_1d,nektar_comparison_output,descending_aorta_pressure,pressure,mmHg,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,descending_aorta_pressure_mmHg,858,0.8580000000000008,29.132153303832595,mmHg,Source cycle starts at phase 0 from the processed Aramburu comparison tables; no valve-event or cross-correlation phase shift is applied.,clinical pressure waveform
nektar_closed_loop_1d.descending_aorta_flow,nektar_closed_loop_1d,nektar_comparison_output,descending_aorta_flow,flow,ml/s,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,descending_aorta_flow_ml_s,858,0.8580000000000008,120.9131,ml/s,Source cycle starts at phase 0 from the processed Aramburu comparison tables; no valve-event or cross-correlation phase shift is applied.,clinical flow waveform
nektar_closed_loop_1d.ivc_pressure,nektar_closed_loop_1d,nektar_comparison_output,ivc_pressure,pressure,mmHg,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,ivc_pressure_mmHg,858,0.8580000000000008,0.871671791794796,mmHg,Source cycle starts at phase 0 from the processed Aramburu comparison tables; no valve-event or cross-correlation phase shift is applied.,clinical pressure waveform
nektar_closed_loop_1d.ivc_flow,nektar_closed_loop_1d,nektar_comparison_output,ivc_flow,flow,ml/s,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,ivc_flow_ml_s,858,0.8580000000000008,2.1149000000000022,ml/s,Source cycle starts at phase 0 from the processed Aramburu comparison tables; no valve-event or cross-correlation phase shift is applied.,clinical flow waveform
nektar_closed_loop_1d.svc_pressure,nektar_closed_loop_1d,nektar_comparison_output,svc_pressure,pressure,mmHg,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,svc_pressure_mmHg,858,0.8580000000000008,0.24863121578039404,mmHg,Source cycle starts at phase 0 from the processed Aramburu comparison tables; no valve-event or cross-correlation phase shift is applied.,clinical pressure waveform
nektar_closed_loop_1d.svc_flow,nektar_closed_loop_1d,nektar_comparison_output,svc_flow,flow,ml/s,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,svc_flow_ml_s,858,0.8580000000000008,33.41625,ml/s,Source cycle starts at phase 0 from the processed Aramburu comparison tables; no valve-event or cross-correlation phase shift is applied.,clinical flow waveform
nektar_closed_loop_1d.rpa_pressure,nektar_closed_loop_1d,nektar_comparison_output,rpa_pressure,pressure,mmHg,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,rpa_pressure_mmHg,858,0.8580000000000008,1.044401110027751,mmHg,Source cycle starts at phase 0 from the processed Aramburu comparison tables; no valve-event or cross-correlation phase shift is applied.,clinical pressure waveform
nektar_closed_loop_1d.rpa_flow,nektar_closed_loop_1d,nektar_comparison_output,rpa_flow,flow,ml/s,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,rpa_flow_ml_s,858,0.8580000000000008,20.603700000000003,ml/s,Source cycle starts at phase 0 from the processed Aramburu comparison tables; no valve-event or cross-correlation phase shift is applied.,clinical flow waveform
nektar_closed_loop_1d.lpa_pressure,nektar_closed_loop_1d,nektar_comparison_output,lpa_pressure,pressure,mmHg,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,lpa_pressure_mmHg,858,0.8580000000000008,2.526513162829067,mmHg,Source cycle starts at phase 0 from the processed Aramburu comparison tables; no valve-event or cross-correlation phase shift is applied.,clinical pressure waveform
nektar_closed_loop_1d.lpa_flow,nektar_closed_loop_1d,nektar_comparison_output,lpa_flow,flow,ml/s,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,lpa_flow_ml_s,858,0.8580000000000008,11.610599999999998,ml/s,Source cycle starts at phase 0 from the processed Aramburu comparison tables; no valve-event or cross-correlation phase shift is applied.,clinical flow waveform
nektar_closed_loop_1d.ventricle_volume,nektar_closed_loop_1d,nektar_comparison_output,ventricle_volume,volume,ml,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,ventricle_volume_ml,858,0.8580000000000008,38.00024,ml,Source cycle starts at phase 0 from the processed Aramburu comparison tables; no valve-event or cross-correlation phase shift is applied.,clinical volume waveform
nektar_closed_loop_1d.mitral_valve_flow,nektar_closed_loop_1d,nektar_comparison_output,mitral_valve_flow,flow,ml/s,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,mitral_valve_flow_ml_s,858,0.8580000000000008,240.035217,ml/s,Source cycle starts at phase 0 from the processed Aramburu comparison tables; no valve-event or cross-correlation phase shift is applied.,clinical flow waveform
nektar_closed_loop_1d.ventricle_pressure,nektar_closed_loop_1d,nektar_comparison_output,ventricle_pressure,pressure,mmHg,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,ventricle_pressure_mmHg,858,0.8580000000000008,74.898004,mmHg,Source cycle starts at phase 0 from the processed Aramburu comparison tables; no valve-event or cross-correlation phase shift is applied.,clinical pressure waveform
nektar_closed_loop_1d.atrium_pressure,nektar_closed_loop_1d,nektar_comparison_output,atrium_pressure,pressure,mmHg,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,atrium_pressure_mmHg,858,0.8580000000000008,3.7576729999999996,mmHg,Source cycle starts at phase 0 from the processed Aramburu comparison tables; no valve-event or cross-correlation phase shift is applied.,clinical pressure waveform
nektar_closed_loop_1d.atrium_volume,nektar_closed_loop_1d,nektar_comparison_output,atrium_volume,volume,ml,comparison/04_aorta_tcpc_closedloop_1d_last_cycle_clinical.csv,atrium_volume_ml,858,0.8580000000000008,19.427572,ml,Source cycle starts at phase 0 from the processed Aramburu comparison tables; no valve-event or cross-correlation phase shift is applied.,clinical volume waveform
